left,AFR,AMR,EAS,EUR,SAS,right
0.0,0.9358668692099577,0.06413313079004228,0.0,0.0,0.0,105283.0
105283.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,107739.0
107739.0,0.9358668692099577,0.06413313079004228,0.0,0.0,0.0,198289.0
198289.0,0.0003884630094217313,0.000832248924210025,0.9987792880663683,0.0,0.0,198981.0
198981.0,0.9888967679531083,0.010850435484924861,0.00020620058550254564,0.0,4.659597646421161e-05,216140.0
216140.0,0.9363437553176068,0.062055448065494005,0.0003201593233798236,0.0,0.0012806372935192944,259436.0
259436.0,0.13649171890502126,0.12802754285613,0.2881313556535201,0.2611762247423921,0.1861731578429365,259928.0
259928.0,0.9363437553176068,0.062055448065494005,0.0003201593233798236,0.0,0.0012806372935192944,265737.0
265737.0,0.8796678772167646,0.05218132108706363,0.048955066440096055,0.006383496055276406,0.012812239200799274,288298.0
288298.0,0.88088728991977,0.11911271008023007,0.0,0.0,0.0,333497.0
333497.0,0.7638937958512334,0.14523948780219878,0.031862432197326186,0.018831849368956394,0.04017243478028519,347786.0
347786.0,0.9454739938806385,0.027720263764772022,0.0011863115741783013,0.019542062735702144,0.006077368044708898,359780.0
359780.0,0.1203382157536357,0.19580779010676663,0.20281055212860882,0.35098652999430435,0.13005691201668448,379116.0
379116.0,0.9765085772667217,0.0234914227332783,0.0,0.0,0.0,392291.0
392291.0,0.8337114180346648,0.09668794842066399,0.0061990599921522135,0.0018307389027947434,0.06157083464972412,450375.0
450375.0,0.9564292154528029,0.0366280747923407,0.00016253119049241093,0.005152295867323132,0.0016278826970408612,536145.0
536145.0,0.9675987163284933,0.032401283671506846,0.0,0.0,0.0,566924.0
566924.0,0.9165214667752082,0.013640089560703905,0.004616298411524946,0.032043205844301516,0.03317893940826166,567020.0
567020.0,0.9428941949823522,0.039678216666919626,0.0,0.007076602578696217,0.010350985772032101,579424.0
579424.0,0.8906130047597114,0.10938699524028865,0.0,0.0,0.0,647818.0
647818.0,0.944443510342906,0.050236114180301876,0.0,0.00020176593230272576,0.005118609544489388,655525.0
655525.0,0.9845892035857305,0.015410796414269536,0.0,0.0,0.0,657149.0
657149.0,0.04103254180743209,0.09295755967113267,0.7422311821746955,0.001974167933920638,0.12180454841281918,668662.0
668662.0,0.8168722404473833,0.14981364060250674,0.016503445008133416,0.006941321688008716,0.00986935225396787,696211.0
696211.0,0.2639776357827476,0.1385782747603834,0.2012779552715655,0.20087859424920126,0.19528753993610223,696480.0
696480.0,0.885258748660567,0.08558486516979723,0.0,0.029156386169635836,0.0,761479.0
761479.0,0.914812693397796,0.06848815994308512,0.0,0.01509076548234223,0.0016083811767765824,848379.0
848379.0,0.9335520164501927,0.00623688707329626,0.03998867974546145,0.020222416731049617,0.0,853602.0
853602.0,0.45083407126957076,0.047065501468935636,0.0106650324428823,0.04700952834751558,0.4444258664710956,865091.0
865091.0,0.9368479252274348,0.056252710525745764,0.002339213911302481,0.0003470407954480465,0.004213109540068875,889341.0
