,Ne,length,sample_size,recombination_rate,mutation_rate,tool,vcf_compression_factor_mean,vcf_compression_factor_se
0,5000,5000000,50000,5e-09,1e-08,tsinfer,6.253672081361125,0.10051413065331902
1,5000,5000000,50000,1e-08,1e-08,tsinfer,5.660150511912858,0.059851673646857735
2,5000,5000000,50000,2e-08,1e-08,tsinfer,4.807118334934189,0.04630719148089011
3,5000,10000000,50000,5e-09,1e-08,tsinfer,9.917733527741639,0.06882765429404332
4,5000,10000000,50000,1e-08,1e-08,tsinfer,8.626414992491782,0.04047737117298489
5,5000,10000000,50000,2e-08,1e-08,tsinfer,7.18395102463317,0.028953513457974152
6,5000,15000000,50000,5e-09,1e-08,tsinfer,12.323067623606658,0.10998849373323939
7,5000,15000000,50000,1e-08,1e-08,tsinfer,10.425247350040886,0.044722855054526646
8,5000,15000000,50000,2e-08,1e-08,tsinfer,8.42838848762234,0.028657368760788685
9,5000,20000000,50000,5e-09,1e-08,tsinfer,14.012800480741666,0.13825298595872587
10,5000,20000000,50000,1e-08,1e-08,tsinfer,11.642239322654351,0.06812494159244994
11,5000,20000000,50000,2e-08,1e-08,tsinfer,9.256199228611823,0.04628292533917556
12,5000,25000000,50000,5e-09,1e-08,tsinfer,15.220617322774507,0.04070821012540609
13,5000,25000000,50000,1e-08,1e-08,tsinfer,12.366895882034104,0.04815432816365834
14,5000,25000000,50000,2e-08,1e-08,tsinfer,9.942969620021458,0.03761628388541635
15,5000,30000000,50000,5e-09,1e-08,tsinfer,15.954388145983799,0.08515137774020276
16,5000,30000000,50000,1e-08,1e-08,tsinfer,13.0928688317892,0.04522469270146236
17,5000,30000000,50000,2e-08,1e-08,tsinfer,10.383512039418592,0.024138869025164145
18,5000,35000000,50000,5e-09,1e-08,tsinfer,16.70085576412441,0.11256167324706529
19,5000,35000000,50000,1e-08,1e-08,tsinfer,13.523432495975749,0.034230824945266275
20,5000,35000000,50000,2e-08,1e-08,tsinfer,10.656477645739722,0.029911027554332264
21,5000,40000000,50000,5e-09,1e-08,tsinfer,17.300319094487666,0.0815571427609843
22,5000,40000000,50000,1e-08,1e-08,tsinfer,14.002733374389843,0.04280786396165693
23,5000,40000000,50000,2e-08,1e-08,tsinfer,10.895827644099775,0.0231154321371744
24,5000,45000000,50000,5e-09,1e-08,tsinfer,17.907608954917162,0.07632365325005691
25,5000,45000000,50000,1e-08,1e-08,tsinfer,14.325534726670167,0.036544392059242384
26,5000,45000000,50000,2e-08,1e-08,tsinfer,11.164412429185989,0.019822562423233117
27,5000,50000000,5000,5e-09,1e-08,tsinfer,2.935219831651578,0.007482993038413251
28,5000,50000000,5000,1e-08,1e-08,tsinfer,2.2383498533994515,0.006606675869941604
29,5000,50000000,5000,2e-08,1e-08,tsinfer,1.7197327830947358,0.004714747556101923
30,5000,50000000,10000,5e-09,1e-08,tsinfer,5.209285703878022,0.01729736444454076
31,5000,50000000,10000,1e-08,1e-08,tsinfer,4.008236666004413,0.0085394337781277
32,5000,50000000,10000,2e-08,1e-08,tsinfer,3.051064153921941,0.004324237196164261
33,5000,50000000,15000,5e-09,1e-08,tsinfer,7.196489202282608,0.029530678187358668
34,5000,50000000,15000,1e-08,1e-08,tsinfer,5.601798092223193,0.018875719723173676
35,5000,50000000,15000,2e-08,1e-08,tsinfer,4.262180841805508,0.006114692430494335
36,5000,50000000,20000,5e-09,1e-08,tsinfer,9.334884251222022,0.036012936209372404
37,5000,50000000,20000,1e-08,1e-08,tsinfer,7.186362347324412,0.017705409844686288
38,5000,50000000,20000,2e-08,1e-08,tsinfer,5.536002883235814,0.010268015579331592
