,Ne,length,sample_size,recombination_rate,mutation_rate,error_param,tool,averaging,polytomies,rooting,metric,treedist_mean,treedist_se
0,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,retained,rooted,KC,22.432043139324364,0.14157331506246554
1,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,retained,rooted,RF,25.08001548085106,0.21864774377374477
3,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,retained,unrooted,RF,23.09301194893617,0.2180899596180926
4,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,retained,unrooted,SPR,5.525174819148939,0.048934326941733476
5,5000,1000000,16,1e-08,2.0000000000000003e-10,0,ARGweaver,per site,retained,unrooted,path,30.66786675265938,0.195805677415405
7,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,retained,rooted,KC,22.495680096192533,0.22706095914383656
8,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,retained,rooted,RF,23.557980680000004,0.19860447848100732
9,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,retained,unrooted,RF,21.460436679999997,0.20130433858797678
10,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,retained,unrooted,SPR,5.19164476,0.04783172296459793
11,5000,1000000,16,1e-08,2.0000000000000003e-10,0,RentPlus,per site,retained,unrooted,path,28.46028061856639,0.22279269400117982
12,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,retained,rooted,KC,21.2180945994275,0.2388449117476466
13,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,retained,rooted,RF,23.746831197481196,0.20228095569317764
15,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,retained,unrooted,RF,21.66467622522888,0.2035245223187651
16,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,retained,unrooted,SPR,5.241626105199622,0.04776577640756572
17,5000,1000000,16,1e-08,2.0000000000000003e-10,0,fastARG,per site,retained,unrooted,path,28.52170736021964,0.25525948800154163
19,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,broken,rooted,KC,26.97783943595796,0.3652702769736101
20,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,broken,rooted,RF,24.445748475901265,0.15564286735065452
22,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,broken,unrooted,RF,22.36868281336529,0.15550049683854456
23,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,broken,unrooted,SPR,5.390644292032872,0.033986744271588855
24,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,broken,unrooted,path,30.447188263937452,0.2109031040970648
26,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,retained,rooted,KC,19.067980299219705,0.14619381427426273
30,5000,1000000,16,1e-08,2.0000000000000003e-10,0,tsinfer,per site,retained,unrooted,path,34.015810402904094,0.33332863610897034
32,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,retained,rooted,KC,22.829594689005177,0.2098268155990577
33,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,retained,rooted,RF,25.4776175755102,0.15613578383052365
35,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,retained,unrooted,RF,23.481584420408172,0.154732845531171
36,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,retained,unrooted,SPR,5.614662600000002,0.034066200866527466
37,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,ARGweaver,per site,retained,unrooted,path,31.146208500315954,0.17844688621788785
39,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,retained,rooted,KC,22.58571472178554,0.22298944497127682
40,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,retained,rooted,RF,23.684514480000004,0.19812177699227995
41,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,retained,unrooted,RF,21.600715740000005,0.19928589029312585
42,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,retained,unrooted,SPR,5.207967100000001,0.047340110791908814
43,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,RentPlus,per site,retained,unrooted,path,28.67830333037916,0.2198866574317538
44,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,retained,rooted,KC,21.364912500919722,0.23936828361172352
45,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,retained,rooted,RF,23.90209840680628,0.19856276376648868
47,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,retained,unrooted,RF,21.824246084055147,0.19862548635710336
48,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,retained,unrooted,SPR,5.275518560233978,0.04670480838410632
49,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,fastARG,per site,retained,unrooted,path,28.73401481520326,0.2485603708494346
51,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,broken,rooted,KC,27.15939229680141,0.36135325629888726
52,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,broken,rooted,RF,24.622483112915017,0.1567736747769855
54,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,broken,unrooted,RF,22.5524315739247,0.15569868899792608
55,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,broken,unrooted,SPR,5.419204920986241,0.034367192824782004
56,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,broken,unrooted,path,30.738135246069596,0.2092442445816062
58,5000,1000000,16,1e-08,2.0000000000000003e-10,EmpiricalErrorPlatinum1000G,tsinfer,per site,retained,rooted,KC,19.07630943422044,0.13255300889471383
