centre,CHB,JPT,CHS,CDX,KHV,CEU,TSI,FIN,GBR,IBS,YRI,LWK,GWD,MSL,ESN,ASW,ACB,MXL,PUR,CLM,PEL,GIH,PJL,BEB,STU,ITU
Barts,0.005601124595707994,0.005014846370408287,0.007502749972401349,0.004851650541345767,0.0065055900887543115,0.14730419233528072,0.08414653184682518,0.1091419553071001,0.1518582650372706,0.12106410077783065,0.0018861521529370724,0.003018305402933177,0.004062057388577832,0.0018694440355945254,0.0017760955026023602,0.013185376282365921,0.016796022276859137,0.02868312728879447,0.07158876389869262,0.06280613568677809,0.023295156306988134,0.026120632104462065,0.03552412939239193,0.02225726570661157,0.021148330520019524,0.022991999180464417
Birmingham,0.005202734364076883,0.004675879173182686,0.00699258140910006,0.0046075159558185055,0.006000973102681918,0.1513867729076591,0.08326614950719041,0.11159404473670718,0.15477367279189277,0.12095498531390043,0.0017332426837780726,0.0027198475309470724,0.003753971120496569,0.0017145589466218533,0.0016973327574461268,0.013455910464390713,0.01751359671534984,0.02835812595782428,0.07121386825685769,0.06161183937705788,0.022873890043521423,0.025248108289783883,0.034633733560448035,0.021548033537204896,0.020451767329630114,0.022016864166430613
Bristol,0.005252462440062634,0.0047181906032144364,0.006934966451357363,0.0046192144382172905,0.006115061741285867,0.15037915289455536,0.0831853711093718,0.11123584259099734,0.15606694948497155,0.12102623123294134,0.0017676852312015078,0.0027299305116843865,0.003838804255481562,0.001746821671830677,0.0017168836325346648,0.01339159639364685,0.017235291308747736,0.028385337002074188,0.0711214599410778,0.0619348069645237,0.022883505208920005,0.02538301558011223,0.0343873323850394,0.021630309191961343,0.020366608439810245,0.02194716929437913
Bury,0.005179130098299555,0.004669821443682084,0.006939037259245548,0.0045781116202846086,0.006088117680231848,0.15478619201037164,0.08233803054455961,0.1112567572635177,0.15481432149746108,0.12035078538166197,0.0017017814369862457,0.002663635069418851,0.00379058187961442,0.0017089038393149382,0.0016532719376853822,0.013618940997931239,0.017342182544366726,0.02838571816042555,0.07106558660111215,0.06135007013480164,0.022821752055562312,0.025087695035228046,0.03437765989079378,0.021296774977150542,0.02030611010032423,0.021829030539969402
Cardiff,0.0052276035721128536,0.00474687518742353,0.006911979371607144,0.0046009224617994515,0.006033347751189189,0.1504307981049172,0.0831190967728262,0.10843861200562012,0.15577699031294692,0.12216639403714985,0.0017107674017524152,0.00267520723773492,0.0037916827078886563,0.001698225130947722,0.001701941943748345,0.013074961806051635,0.017482342199917164,0.02894804863300503,0.07175668770254941,0.06264578743917763,0.022865721650461784,0.025626817827332775,0.03419746194908663,0.021848213459920263,0.020351639945797403,0.02217187338703736
Croydon,0.005378178368808073,0.004840286438793761,0.007131492179767889,0.004758965044662344,0.006243369920420199,0.14908332282921136,0.08324089484596368,0.11078332593610024,0.1543859717528625,0.1210105412575545,0.0018206714170538655,0.002859623935731334,0.003936314244728392,0.0018092250481565723,0.001756158956937021,0.013382415706565764,0.017110137384518487,0.028437075877081747,0.07177034491801265,0.06177011574175832,0.02311829375402452,0.025649158179321375,0.03482205704241675,0.02176537008941952,0.020698374840624693,0.02243831428950493
Edinburgh,0.005020236622774987,0.004549601461539338,0.00685491236030907,0.004550870424191698,0.006057070775540779,0.15066975572125907,0.0825896333266288,0.10829397124916616,0.16009300720965167,0.12167202704961633,0.001680596506418253,0.0026160659874241874,0.0036264858413851894,0.0016213632560855096,0.0015885742794410612,0.013724894431987603,0.017065151892185573,0.028473142304804328,0.07140534237640178,0.061921720578965646,0.022768348899998497,0.0254028370443162,0.03432913350017363,0.021487267776633685,0.02012941412132087,0.021808575001783258
Glasgow,0.005067786956948887,0.004543933592260489,0.006823092053589444,0.00450035198112472,0.006013629885503138,0.14966723989691708,0.08245621999857815,0.1067160919552396,0.16084123565345612,0.12236656106731839,0.0016332687458606133,0.002600434661792798,0.0035045927840488527,0.001634013857077287,0.001548800820898501,0.013810691401309824,0.01727340060104517,0.028982951789054835,0.07153948228475199,0.062352437443942955,0.022923946787973565,0.025601458453057332,0.03444312343941014,0.021469208473618245,0.019874803198871235,0.02181124221634956
Hounslow,0.005317770062063567,0.004825584484087531,0.00717751132844345,0.004785424400135417,0.006199195295515716,0.1486770561659874,0.08360990720854884,0.1107681308073627,0.15396797382584657,0.121026543495043,0.001813402430065733,0.0028390862932671256,0.004009287940006567,0.0018258033983747117,0.0017541976649510648,0.01333186417353762,0.017072215325645894,0.028558638480240744,0.07149176574162183,0.06214440905684653,0.02309254738402454,0.025657394214338297,0.03500167204218656,0.021880864268994177,0.020756677779498117,0.0224150767333657
Leeds,0.00517667324787268,0.004652144565003917,0.006982511431270126,0.004638717814481769,0.006095683544787316,0.15378107847806713,0.08249401032314212,0.11240467189790815,0.1545528781121145,0.1204400281382748,0.0017373284097361068,0.0026894302221488033,0.003814853750306527,0.0017430106031088746,0.0016801708758187902,0.01349449460472136,0.017359351067611623,0.02821995183997802,0.07104490137399692,0.06129047098768454,0.02289416851202386,0.025192867754925286,0.03420309098340673,0.021333005677856468,0.020250278167163963,0.021834227616593725
