,Ne,length,sample_size,recombination_rate,mutation_rate,error_param,subsample_size,restrict_sample_size_comparison,tool,averaging,polytomies,rooting,metric,treedist_mean,treedist_se
0,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,rooted,KC,6.3746355995457415,0.07744467359211439
1,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,rooted,RF,6.903761759288601,0.08990055040967951
3,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,RF,5.898106906250235,0.08838565312640059
4,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,SPR,1.8151142185637559,0.020848781766863052
5,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,broken,unrooted,path,7.943553539761609,0.0899244166455981
7,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,rooted,KC,5.864171816382744,0.06922633861367154
11,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,unrooted,SPR,1.292998385274813,0.061447471198940826
12,5000,50000,1000,1e-08,1e-08,0,12,10,tsinfer,per variant,retained,unrooted,path,9.655498932942782,0.13293943396475372
14,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,rooted,KC,6.362397696655105,0.07881888039130688
15,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,rooted,RF,6.89555220730296,0.08933751753722309
17,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,RF,5.8906169318047095,0.0871740829130482
18,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,SPR,1.8196220002971204,0.02053745067979689
19,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,broken,unrooted,path,7.940612853198606,0.08866158342216973
21,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,rooted,KC,5.891142691724364,0.06899522049210689
25,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,unrooted,SPR,1.2459322971409064,0.05086677870322602
26,5000,50000,1000,1e-08,1e-08,0,50,10,tsinfer,per variant,retained,unrooted,path,9.755181239388827,0.133018143516275
28,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,rooted,KC,6.378516152518719,0.07930456874808843
29,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,rooted,RF,6.901403685102933,0.08932146873938289
31,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,RF,5.886855211984262,0.08702893129834832
32,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,SPR,1.8111098269644024,0.020444498390877627
33,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,broken,unrooted,path,7.96008561956572,0.08975060131103589
35,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,rooted,KC,5.895243607068248,0.07019208707324104
39,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,unrooted,SPR,1.2269809621786332,0.0572579338202767
40,5000,50000,1000,1e-08,1e-08,0,100,10,tsinfer,per variant,retained,unrooted,path,9.749145916803394,0.1327811409122641
42,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,rooted,KC,6.331382812332083,0.07918390599340988
43,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,rooted,RF,6.860552860919373,0.08936540544280448
45,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,RF,5.864199582282982,0.08727474851935836
46,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,SPR,1.8028955274046545,0.020433776514998305
47,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,broken,unrooted,path,7.929467608897383,0.08980078800442347
49,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,rooted,KC,5.859035646334078,0.07029879515824719
53,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,unrooted,SPR,1.1778067917556232,0.05590840810858649
54,5000,50000,1000,1e-08,1e-08,0,500,10,tsinfer,per variant,retained,unrooted,path,9.765977144897782,0.13278693325436586
56,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,rooted,KC,6.344920555126572,0.08064713106871607
57,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,rooted,RF,6.872596473447944,0.08910722203854438
59,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,RF,5.873302385470879,0.08665104238050293
60,5000,50000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,SPR,1.8028660252994475,0.02021365935145295
