ethnicity,CHB,JPT,CHS,CDX,KHV,CEU,TSI,FIN,GBR,IBS,YRI,LWK,GWD,MSL,ESN,ASW,ACB,MXL,PUR,CLM,PEL,GIH,PJL,BEB,STU,ITU
African,0.003333487738843641,0.0033151253775014445,0.005293114541618685,0.0036460326117133154,0.004225638684645742,0.005820629238315059,0.00802986045283519,0.005281360566010769,0.0070436045122086975,0.00966774575862704,0.16151094253471918,0.1303774725574572,0.10454983258780758,0.08985965472217405,0.15944845730990967,0.0585668622261306,0.15247990772434006,0.005853232242637898,0.027714023091466332,0.01893122719750894,0.007359286425816351,0.004767254613917975,0.006225867210095147,0.004792568134560303,0.00608939586815351,0.005817416070986042
Any other Asian background,0.04319191333614424,0.04393055438309855,0.06046915397607022,0.04263323110318242,0.04926960337258122,0.03289609063075426,0.0370936565624685,0.032421176963616356,0.03891852218434912,0.04049007976787519,0.0038373735508453045,0.005737137441666535,0.005991101597892169,0.003535107331461079,0.0037072592143329425,0.005187739561264695,0.008461016746604062,0.015221233999148319,0.02991849352709626,0.026999817723830703,0.019417833964554924,0.07024284511372812,0.08744391295488768,0.07207770245424142,0.13117834856554106,0.08972909397276474
Any other Black background,0.0055803577428486205,0.0051430054320135725,0.008446608069309957,0.005718099632969483,0.007126231732455011,0.02643528469918501,0.01860407624094635,0.019399269614466315,0.02967748335145266,0.024986672868895107,0.13420743024339377,0.09172795377427229,0.09172734820514417,0.07705302846270819,0.12847201397336383,0.04896915125443873,0.12740802967532577,0.009554840305023177,0.03465652987135299,0.024217702696635774,0.010343173032466183,0.012129401849197712,0.017874622175023915,0.013006650904680913,0.014950749195740715,0.012584284996689784
Any other mixed background,0.020463322105718277,0.017739808027563062,0.03102055442440082,0.02033743017313629,0.02388920160426434,0.0885400070691628,0.06262646602070096,0.07284226257517809,0.0932043516238687,0.08446190897871599,0.020983845769938572,0.021620120297538632,0.019032316930134324,0.013455566353105648,0.02124644740012602,0.01709080758630071,0.030406781815396234,0.028550392289917063,0.0576289766043273,0.05429718404647006,0.031988038497562606,0.031580468570825825,0.0402346970640395,0.030687215397663708,0.03293763937619455,0.033134189397750174
Any other white background,0.0072203278628224996,0.006521247117639853,0.00957320094520914,0.006204747633019828,0.007970458046387548,0.12488444835850068,0.08833908299482104,0.11815932881861195,0.13031696332282516,0.11776858815140222,0.002802454744880113,0.004447600512473112,0.005692722386592391,0.0026550253193599626,0.002666433932074475,0.012012164033756613,0.015525350693034644,0.02987743627176157,0.07253197423609305,0.06406494345029276,0.025654399666889646,0.02903585066918396,0.03949947218074864,0.024539646361065683,0.02498055010920545,0.02705558218134979
Asian or Asian British,0.023858193057046253,0.02377917881434687,0.03303565217565112,0.02069339388327342,0.0274716774456474,0.05038425457635773,0.04980927918049544,0.04308723998293503,0.06253720244627153,0.0579579734497291,0.0031489024845784046,0.004404690845194365,0.005839504397931066,0.003395289528263638,0.0030408974348813847,0.005978577119413533,0.011430810042552102,0.021601420410721887,0.03731265544757322,0.03456563027239545,0.018834189707109605,0.0876627685562963,0.10655501774886075,0.07879756414587827,0.09902753484188723,0.0857905020047089
Bangladeshi,0.03362657919365833,0.03081645220492831,0.048326624465781925,0.035393547628446126,0.044979951764086465,0.03140362575693534,0.0319251589388145,0.03211077378351604,0.03717323396807974,0.03585169159788091,0.003039628835124575,0.0038368044572050864,0.005255406431340693,0.0032369411590172977,0.0032814701790927062,0.004745313451065634,0.00729892640675472,0.013871966309418284,0.025861103223069584,0.02436301906064366,0.018678688259326778,0.09394144411216802,0.10334689707605513,0.11660154513633335,0.10593266690088984,0.10510053970036709
Black or Black British,0.003231541487477332,0.002545226016314205,0.0054563871357593075,0.0032002744389879973,0.003940432747859754,0.025490384092046518,0.01604778755192637,0.02354734130354807,0.02901684009137752,0.028167210224571564,0.12812870936375964,0.09676368574872045,0.09657731136456155,0.08078247513893132,0.13715236479662862,0.054919850231495725,0.14482712606681447,0.009652832503479364,0.034621980175072016,0.026641657446975955,0.009887347047560523,0.007469957108243176,0.010446412393495676,0.006013522920117137,0.007926661537228234,0.007544681067047511
British,0.00520030329752044,0.004696155678040937,0.006967113931262973,0.00461485275111354,0.006091435195383547,0.15160280966001485,0.08291706984028707,0.11102424646644847,0.1555979140836358,0.1210658136496252,0.0017291717975220988,0.0026954224133754158,0.0037871811865011094,0.0017237902644838148,0.0016767096946229546,0.013469445016849059,0.017259793284353987,0.028436277148968254,0.07120233935727563,0.06171133735540056,0.022873655570104963,0.025381702994471626,0.03446015755004166,0.021514937045938796,0.020324256449918882,0.021976108316833002
Caribbean,0.0035855846817451306,0.0035861605402917485,0.005519078912490743,0.003870233007554983,0.004517961207237882,0.018654397526044066,0.013097016139839423,0.015279780371363193,0.02053880348977314,0.018809932469944383,0.14975591618747405,0.08612921923615696,0.09649762555325346,0.08728978446641372,0.15449177122914093,0.05684721931405084,0.15149476623848906,0.007637423589280335,0.030922983751366796,0.022198389692197867,0.009441961024919837,0.007095231187239119,0.009518091242328207,0.0072468653103891145,0.007929601530480359,0.008044202100534734
