centre,Bristol,Newcastle,Birmingham,Liverpool,Sheffield,Leeds,Middlesborough,Nottingham,Glasgow,Oxford,Hounslow,Swansea,Stoke,Manchester,Bury,Croydon,Reading,Cardiff,Barts,Edinburgh,Stockport (pilot),Wrexham
Barts,0.09448383169871587,0.06930924728342173,0.04733321723490569,0.06266151942344386,0.05592113814011737,0.08487368084693278,0.040633449199437344,0.06655645172223344,0.03676640104467636,0.03234993517231041,0.059386885792003206,0.004594170594720733,0.035881060088005214,0.027601414285415085,0.05375682137301202,0.05564718526324417,0.06626333561926909,0.03859176176437731,0.030704940746924102,0.03458917245281888,0.000956056848278044,0.0011383234057375914
Birmingham,0.09094414654238851,0.060035517345363144,0.09598857537633813,0.06259891370177652,0.06122798631479456,0.08035800039922682,0.037984374206007955,0.07316279988903884,0.027980540079515864,0.03052459107222208,0.048975475128105156,0.004649646016839472,0.04822833452482205,0.026801028706186645,0.05396265571037139,0.04677406909073053,0.06068017000368502,0.039351763469729024,0.021049535329303225,0.026345415652043645,0.0009443961953909135,0.0014320652461211937
Bristol,0.16417128238963977,0.059498331417990415,0.04813910197712553,0.0561145635188124,0.05254464101874213,0.07509176581176104,0.03614939027937443,0.0634361381882922,0.027314478758345872,0.031968491043244514,0.05316503232273471,0.005774041597478102,0.03408483627040003,0.02360867780363224,0.04707236900380576,0.051672245725622686,0.06726483742427085,0.05149360031412258,0.02239338745572404,0.027074047883474277,0.0007964041638272728,0.0011723356315776377
Bury,0.0725687106866399,0.06329627476641934,0.04438380120304529,0.0824239906301948,0.06397905437258984,0.09682974819695396,0.03890821912592127,0.06638476664138672,0.030563774880309383,0.025212844486662656,0.044015949391756515,0.003445360471782746,0.04482313042309143,0.03899306572353901,0.11218498078749581,0.04124351502560069,0.05155858627594343,0.029013501448683338,0.02010639071214592,0.02727178913045522,0.0012561892072269218,0.0015363564121579289
Cardiff,0.12364118030365169,0.054363020473414854,0.05007124497094733,0.059972020075174715,0.0493643433803485,0.06977220919190266,0.03503629432489178,0.059938541902424945,0.025222223332895536,0.030926633496194185,0.05252287852954655,0.011104222931509438,0.03475838863944372,0.02349604169161667,0.04546646038229533,0.04959803433351055,0.06524028037365642,0.11029636851364584,0.02201421271237821,0.024839448831419465,0.0007485572056003046,0.0016073944035287868
Croydon,0.09919282886274279,0.06792013770849403,0.0477487865964325,0.060387433880057025,0.05667113241926915,0.08272108190993815,0.040107356469327914,0.06811815268636727,0.033085972900744234,0.03346006122213823,0.05899197440180844,0.004658706026394952,0.035363948249166666,0.025829680823799966,0.05072965857985571,0.06535950586937914,0.07073719805188554,0.03948688139861814,0.025411171683009423,0.03201008355820378,0.0008533357862505319,0.0011549109161173026
Edinburgh,0.06995278561483763,0.09745346488110442,0.03739230032811268,0.060115493952889475,0.04600942950451801,0.07465469040541899,0.045007395615410964,0.0535550917862635,0.08631736418452723,0.02488734019735218,0.04783545947013722,0.0033252021591987113,0.027604744063257237,0.02394032773876756,0.045842648935458,0.043986746381834446,0.05357346111615045,0.026688842005208258,0.021598737071464518,0.10865188365546194,0.0007656979731255974,0.0008408929594994609
Glasgow,0.06561762626234066,0.09307629860237177,0.03726655465640436,0.0662955472296621,0.04342834979199517,0.07258353027504123,0.04453725180968923,0.05126539281143648,0.1292587035176443,0.02365277220155521,0.047084628665375855,0.0031669316779540466,0.026322702701097087,0.02539749182885313,0.04762043556168128,0.04313702402086824,0.05134755698066938,0.02513086916044056,0.021726398341766547,0.0804566179373496,0.0008147086904823259,0.0008126072753212759
Hounslow,0.09750416562939357,0.0688833291832369,0.047745705073051536,0.06055201176352495,0.057116380121400044,0.08322058627174626,0.0403242091256448,0.06760845868604207,0.0347524979249479,0.032939252252246705,0.06374231436061153,0.004878128417534054,0.035563885651038823,0.02593440780876633,0.051488425286530776,0.056215426213902145,0.07053410513751138,0.03993779575602165,0.0256390489316309,0.033278557022200284,0.0009254241764590524,0.0012158852065590846
Leeds,0.07345281805171609,0.07261512785619073,0.041901475674035536,0.06099471645470026,0.07382340746953611,0.1590066315037825,0.04725756532834645,0.0685367821859865,0.0295300973978848,0.025784408589878387,0.044841900836355336,0.0033868688355024406,0.035701234702451144,0.027355551810386607,0.06154630488277399,0.042447992616929546,0.053279199909114484,0.028335237696546313,0.01991880822461461,0.028274383415071686,0.0009524049077191277,0.0010570816504803838
