Unnamed: 0,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,seed,fastARG_cputime,fastARG_memory,tsinfer_cputime,tsinfer_memory,fastARG_completed,tsinfer_completed,fastARG_ts_filesize,fastARG_edges,fastARG_edgesets,tsinfer_ts_filesize,tsinfer_var_polytomy,tsinfer_edgesets,tsinfer_max_polytomy,tsinfer_mean_polytomy,tsinfer_edges
0,10000,5000,500000,2.5e-08,2.5e-08,0.0,1842444243,1570.79,3254681600.0,168.98000000000002,85938176.0,True,True,697343.0,33818.0,16909.0,402497.0,388.0030433362353,5192.0,167.0,12.628852080123266,65569.0
1,10000,5000,500000,2.5e-08,2.5e-08,0.0,425801369,2007.42,3262959616.0,183.7,92467200.0,True,True,739526.0,36490.0,18245.0,431670.0,323.4092384703632,6129.0,141.0,11.036547560776636,67643.0
2,10000,5000,1000000,2.5e-08,2.5e-08,0.0,1690537026,3565.46,3394785280.0,249.68,139636736.0,True,True,996264.0,52376.0,26188.0,642883.0,75.56245468960726,12829.0,86.0,6.29293008028685,80732.0
3,10000,5000,1000000,2.5e-08,2.5e-08,0.0,1515996810,3196.33,3375140864.0,237.68,140513280.0,True,True,982100.0,51326.0,25663.0,626798.0,82.67319756264547,12275.0,88.0,6.390224032586558,78440.0
4,10000,5000,1500000,2.5e-08,2.5e-08,0.0,270324841,4294.3600000000015,3482365952.0,513.16,188076032.0,True,True,1261111.0,67910.0,33955.0,852193.0,36.666408050959454,19229.0,56.0,4.92599719174164,94722.0
5,10000,5000,1500000,2.5e-08,2.5e-08,0.0,2009648470,4927.690000000001,3481395200.0,461.78,185143296.0,True,True,1250586.0,67296.0,33648.0,831177.0,36.52933329327218,18582.0,60.0,4.965235173824131,92264.0
6,10000,5000,2000000,2.5e-08,2.5e-08,0.0,711930049,5711.91,3617062912.0,2085.27,232390656.0,True,True,1511161.0,83220.0,41610.0,1048483.0,16.223602573688062,25623.0,45.0,4.005776060570581,102640.0
7,10000,5000,2000000,2.5e-08,2.5e-08,0.0,1878943335,7908.1500000000015,3659632640.0,2158.8999999999996,240992256.0,True,True,1578711.0,86644.0,43322.0,1099333.0,18.11754205923216,27028.0,48.0,4.059345863548912,109716.0
8,10000,5000,2500000,2.5e-08,2.5e-08,0.0,559700187,7178.79,3742380032.0,1318.8999999999999,282222592.0,True,True,1815447.0,101138.0,50569.0,1314333.0,12.449914540553282,33021.0,51.0,3.717149692619848,122744.0
9,10000,5000,2500000,2.5e-08,2.5e-08,0.0,952708184,8526.52,3767357440.0,1179.3600000000001,286494720.0,True,True,1825314.0,101642.0,50821.0,1327256.0,11.987752527408684,33295.0,42.0,3.742844270911548,124618.0
10,10000,5000,3000000,2.5e-08,2.5e-08,0.0,1033826638,9783.5,3851382784.0,4729.0,330203136.0,True,True,2076833.0,116994.0,58497.0,1550581.0,9.529505898179538,40034.0,47.0,3.530723884698007,141349.0
11,10000,5000,3000000,2.5e-08,2.5e-08,0.0,1564353420,12128.07,3816603648.0,2028.97,334311424.0,True,True,2043939.0,114580.0,57290.0,1546116.0,10.579642378432393,39707.0,51.0,3.5485178935704034,140901.0
12,10000,5000,3500000,2.5e-08,2.5e-08,0.0,2099533371,11126.29,4064964608.0,2733.13,382173184.0,True,True,2396951.0,135374.0,67687.0,1825962.0,6.957997458386029,48535.0,40.0,3.3038013804471,160350.0
13,10000,5000,3500000,2.5e-08,2.5e-08,0.0,871930800,11807.169999999998,3965018112.0,2686.08,383352832.0,True,True,2360703.0,132828.0,66414.0,1811336.0,5.9805063496475555,48090.0,33.0,3.2822624246205034,157844.0
14,10000,5000,4000000,2.5e-08,2.5e-08,0.0,1574013315,12588.92,4174417920.0,4098.93,428666880.0,True,True,2650031.0,149994.0,74997.0,2054953.0,5.563328055672119,55649.0,32.0,3.2312889719491813,179818.0
15,10000,5000,4000000,2.5e-08,2.5e-08,0.0,977805267,12599.64,3977412608.0,9398.619999999999,439828480.0,True,True,2699513.0,152932.0,76466.0,2092875.0,5.010302450964195,56654.0,38.0,3.158558972005507,178945.0
16,10000,5000,4500000,2.5e-08,2.5e-08,0.0,1967370156,15614.64,4101275648.0,4634.57,478539776.0,True,True,2922829.0,166264.0,83132.0,2293127.0,4.837558222482675,62604.0,40.0,3.1470832534662323,197020.0
